
***************
    PASS 2 (stuff)
***************

PAT OUTPUT TREE:

_ROOT [0,68,0,0,node,un]
   Test [0,3,0,0,alpha]
   \_ [4,4,0,0,white]
   file [5,8,0,0,alpha]
   \_ [9,9,0,0,white]
   for [10,12,0,0,alpha]
   \_ [13,13,0,0,white]
   noop [14,17,0,0,alpha]
   \_ [18,18,0,0,white]
   analyzer [19,26,0,0,alpha]
   . [27,27,0,0,punct]
   \n [28,28,0,0,white]
   Using [29,33,0,0,alpha]
   \_ [34,34,0,0,white]
   this [35,38,0,0,alpha]
   \_ [39,39,0,0,white]
   to [40,41,0,0,alpha]
   \_ [42,42,0,0,white]
   get [43,45,0,0,alpha]
   \_ [46,46,0,0,white]
   _blah [47,51,2,20,node,fired,blt]
      Linux [47,51,0,0,alpha,fired]
   \_ [52,52,0,0,white]
   port [53,56,0,0,alpha]
   \_ [57,57,0,0,white]
   on [58,59,0,0,alpha]
   \_ [60,60,0,0,white]
   VT [61,62,0,0,alpha]
   \_ [63,63,0,0,white]
   2 [64,64,0,0,num]
   . [65,65,0,0,punct]
   0 [66,66,0,0,num]
   . [67,67,0,0,punct]
   \n [68,68,0,0,white]
